CAR,Registro Imobiliário,ACP Original,ACP Atual,Anexo,Tabela,Empresa,Registro Imobiliário Matrícula,Registro Imobiliário Cartório
35458030310995,Matrícula nº 49.605 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,49605,1º CRI de Santa Bárbara d'Oeste
35458030318637,Matrícula nº 1.150 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1150,1º CRI de Santa Bárbara d'Oeste
35458030318637,Matrícula nº 1.176 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,1176,1º CRI de Santa Bárbara d'Oeste
35458030350748,Matrícula nº 25.618 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,25618,1º CRI de Santa Bárbara d'Oeste
35458030350748,Matrícula nº 30.616 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,30616,1º CRI de Santa Bárbara d'Oeste
35458030355423,Matrícula nº 2.691 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,2691,1º CRI de Santa Bárbara d'Oeste
35458030355423,Matrícula nº 4.771 do 1º CRI de Santa Bárbara d'Oeste,ACP 3362/08,ACP 008/18,2,2,Agropecuária Furlan S/A,4771,1º CRI de Santa Bárbara d'Oeste
35387090317544,Matrícula nº 15.159 do 2º CRI de Piracicaba,ACP 1588/02,ACP 010/18,1,2,Usina Açucareira Furlan S/A,15159,2º CRI de Piracicaba
35387090317544,Transcrição nº 9.832 do 2º CRI de Piracicaba,ACP 1588/02,ACP 010/18,1,2,Usina Açucareira Furlan S/A,9832,2º CRI de Piracicaba
35387090009400,Matrícula nº 4.283 do 2º CRI de Piracicaba,ACP 1588/02,ACP 010/18,2,2,Agropecuária Furlan S/A,4283,2º CRI de Piracicaba
35387090009400,Matrícula nº 4.286 do 2º CRI de Piracicaba,ACP 1588/02,ACP 010/18,2,2,Agropecuária Furlan S/A,4286,2º CRI de Piracicaba
35387090009400,Matrícula nº 69.864 do 2º CRI de Piracicaba,ACP 1588/02,ACP 010/18,2,2,Agropecuária Furlan S/A,69864,2º CRI de Piracicaba
35387090009400,Matrícula nº 69.865 do 2º CRI de Piracicaba,ACP 1588/02,ACP 010/18,2,2,Agropecuária Furlan S/A,69865,2º CRI de Piracicaba
35387090009400,Matrícula nº 69.866 do 2º CRI de Piracicaba,ACP 1588/02,ACP 010/18,2,2,Agropecuária Furlan S/A,69866,2º CRI de Piracicaba
35387090009402,Matrícula nº 33.342 do 2º CRI de Piracicaba,ACP 1588/02,ACP 010/18,2,2,Agropecuária Furlan S/A,33342,2º CRI de Piracicaba
35387090009402,Matrícula nº 33.568 do 2º CRI de Piracicaba,ACP 1588/02,ACP 010/18,2,2,Agropecuária Furlan S/A,33568,2º CRI de Piracicaba
35387090009402,Matrícula nº 33.623 do 2º CRI de Piracicaba,ACP 1588/02,ACP 010/18,2,2,Agropecuária Furlan S/A,33623,2º CRI de Piracicaba
35387090009402,Matrícula nº 33.624 do 2º CRI de Piracicaba,ACP 1588/02,ACP 010/18,2,2,Agropecuária Furlan S/A,33624,2º CRI de Piracicaba
35387090009402,Matrícula nº 33.625 do 2º CRI de Piracicaba,ACP 1588/02,ACP 010/18,2,2,Agropecuária Furlan S/A,33625,2º CRI de Piracicaba
35387090009402,Matrícula nº 34.475 do 2º CRI de Piracicaba,ACP 1588/02,ACP 010/18,2,2,Agropecuária Furlan S/A,34475,2º CRI de Piracicaba
35387090009402,Matrícula nº 35.296 do 2º CRI de Piracicaba,ACP 1588/02,ACP 010/18,2,2,Agropecuária Furlan S/A,35296,2º CRI de Piracicaba
35387090009402,Matrícula nº 35.637 do 2º CRI de Piracicaba,ACP 1588/02,ACP 010/18,2,2,Agropecuária Furlan S/A,35637,2º CRI de Piracicaba
35387090009402,Matrícula nº 35.638 do 2º CRI de Piracicaba,ACP 1588/02,ACP 010/18,2,2,Agropecuária Furlan S/A,35638,2º CRI de Piracicaba
35387090009402,Matrícula nº 41.183 do 2º CRI de Piracicaba,ACP 1588/02,ACP 010/18,2,2,Agropecuária Furlan S/A,41183,2º CRI de Piracicaba
35387090009402,Matrícula nº 41.184 do 2º CRI de Piracicaba,ACP 1588/02,ACP 010/18,2,2,Agropecuária Furlan S/A,41184,2º CRI de Piracicaba
35387090009402,Matrícula nº 45.064 do 2º CRI de Piracicaba,ACP 1588/02,ACP 010/18,2,2,Agropecuária Furlan S/A,45064,2º CRI de Piracicaba
35387090009403,Matrícula nº 63.379 do 2º CRI de Piracicaba,ACP 1588/02,ACP 010/18,2,2,Agropecuária Furlan S/A,63379,2º CRI de Piracicaba
35387090009403,Matrícula nº 63.380 do 2º CRI de Piracicaba,ACP 1588/02,ACP 010/18,2,2,Agropecuária Furlan S/A,63380,2º CRI de Piracicaba
35387090009403,Matrícula nº 63.381 do 2º CRI de Piracicaba,ACP 1588/02,ACP 010/18,2,2,Agropecuária Furlan S/A,63381,2º CRI de Piracicaba
35387090009502,Matrícula nº 13.461 do 2º CRI de Piracicaba,ACP 1588/02,ACP 010/18,2,2,Agropecuária Furlan S/A,13461,2º CRI de Piracicaba
35387090009502,Matrícula nº 4.277 do 2º CRI de Piracicaba,ACP 1588/02,ACP 010/18,2,2,Agropecuária Furlan S/A,4277,2º CRI de Piracicaba
35387090009502,Matrícula nº 4.278 do 2º CRI de Piracicaba,ACP 1588/02,ACP 010/18,2,2,Agropecuária Furlan S/A,4278,2º CRI de Piracicaba
35387090009502,Matrícula nº 4.280 do 2º CRI de Piracicaba,ACP 1588/02,ACP 010/18,2,2,Agropecuária Furlan S/A,4280,2º CRI de Piracicaba
35387090009502,Matrícula nº 4.281 do 2º CRI de Piracicaba,ACP 1588/02,ACP 010/18,2,2,Agropecuária Furlan S/A,4281,2º CRI de Piracicaba
35387090009502,Matrícula nº 4.284 do 2º CRI de Piracicaba,ACP 1588/02,ACP 010/18,2,2,Agropecuária Furlan S/A,4284,2º CRI de Piracicaba
35387090009502,Matrícula nº 4.285 do 2º CRI de Piracicaba,ACP 1588/02,ACP 010/18,2,2,Agropecuária Furlan S/A,4285,2º CRI de Piracicaba
35387090009502,Matrícula nº 4.287 do 2º CRI de Piracicaba,ACP 1588/02,ACP 010/18,2,2,Agropecuária Furlan S/A,4287,2º CRI de Piracicaba
35387090301820,Matrícula nº 35.639 do 2º CRI de Piracicaba,ACP 1588/02,ACP 010/18,2,2,Agropecuária Furlan S/A,35639,2º CRI de Piracicaba
